[-3.87678695 -3.5398857   3.58132041 -2.54048566 -2.86631925  6.04347306
  6.58793048  8.78362492 -0.86887443  0.29953473  0.19292241 -4.25165194
  1.79521798  3.32147639  0.24246139 -2.72826284 -1.31098597 -3.4643782
  5.96948524  2.34759262 -2.86010193 -2.06760751  0.56291649  2.17520782
 -4.78443599 -5.91188486 -3.08234293 -2.07007081 -1.0411421  -4.93217846
  6.34022372  2.14620135 -5.93986135  8.59523902  6.3861623   1.48244018
 -3.63538769 -5.0664281   3.21180259  4.74015748 -2.1541978  -4.24168096
  3.45587353  5.69857493  5.6546666  -0.99556186 -0.94893149  1.28930588
 -6.95880974  3.30235751 -1.0307715   2.59891807  3.62918893  3.19407771
 -0.50667751 -0.11419745 -2.44102418 -6.69299289  2.95419086  0.07898274
 -1.97592753  1.35829714  3.11172019  1.7955179  -6.16975334 -4.57464432
 -1.47082004 -0.94935419 -2.94093848 -0.28101891 -6.37081472  7.95571866
 -0.61014046  3.39605236 -2.96574278  3.11487165 -5.92014648  5.6399043
  0.1030802  -4.5047774   3.90595553 -5.95617884  3.56730269 -6.37163712
  2.56937143 -7.6617432   0.26792875  3.61090233  4.42063842  6.45726789
 -1.95150642 -1.92344219 -6.66936195  0.443439    6.90737468 -3.40696325
 -1.86972939 -5.54935546  3.00556661 -4.51049169  4.84594188 -4.34467164
  6.14178448  1.43199815 -3.93451851 -0.29252485  4.48178176  7.93303218
 -2.82955313  4.380125    1.35399733 -0.55217549  0.19682749 -3.29498779
 -4.09892517  1.84325425  2.12068637  7.61246725 -2.64568394  5.68955183
  3.64481859  0.73270571  5.91297249  5.9587446   3.28257142 -5.67843974
  1.75797298 -6.3826427  -2.70021516  4.85708811  0.52708196 -6.28318622
 -8.47350849 -3.29288989 -5.5818065  -5.31486279 -5.71506113  1.77532182
 -6.19437715  2.80717844 -6.33701562  5.74635558  2.77869487 -4.6601951
 -2.43650825 -3.82715849  9.45376286  2.57778047  0.08918304  0.24433463
 -0.02283446 -4.7238912  -3.30855222  1.77214985 -6.19653363  2.38559918
 -2.97180782 -6.24105957  1.50832032  4.09226907  6.23043012  5.8722227
  3.20774344 -1.35999822  0.27418326 -7.27608698  6.22827991 -4.04469917
  1.10124899  3.96920682  0.05035419  2.10193706 -3.45249026  6.25482628
  6.1689896   2.26876596 -5.17382231 -1.27563678  3.46925702 -6.42857582
  2.27992499  1.52229711  4.7349673  -6.20325385  3.30593698  8.09655208
  5.61377784  6.5061124   0.31986344 -3.36214865 -1.10992998 -0.65421084
  0.50780391 -2.96788693 -0.02546571 -5.53549005 -3.61077368  5.89973163
  8.97845805  0.0933927   3.97909819  5.95804792 -8.17764735 -0.03145187
  2.74825349  1.5949999   6.37399182  4.76148095 -3.05002664  3.12553845
  0.40903205 -4.95231364  2.4757727   0.41269694  0.27974137 -2.70331238]
