[ 1.59036571e+00 -5.49392792e+00 -5.69387389e+00 -3.14837109e+00
 -4.43042278e-01 -4.51326623e-01  1.49200367e+00  2.55631529e+00
  1.86281630e+00  6.93153239e+00  3.78329926e+00  2.64680151e-01
 -6.79703884e-01 -2.94625580e+00 -3.18989003e+00 -5.91880082e+00
  3.17767698e+00  4.43833392e+00  2.00983693e+00  1.46570543e+00
 -1.82153516e+00 -1.46874811e+00  2.16329668e-01 -6.30258257e+00
  5.30914476e+00  3.88535726e+00 -2.72076142e+00  6.99056778e+00
  1.50261225e+00 -6.55828489e+00  3.16242514e+00 -1.23835342e+00
  5.73473297e+00  6.56347382e+00  2.94511313e+00  2.48446684e+00
  5.65668298e-01  3.03452666e+00 -2.45344580e+00  5.67360779e+00
  2.50765704e+00 -1.51242303e+00  4.34658223e+00  2.81339205e+00
  1.22636971e+00  6.16452543e+00 -3.48119300e-01 -2.14785828e+00
  7.07459482e-01  2.24323627e+00 -2.98396859e+00  4.34006725e+00
  5.69518649e+00  4.53531793e+00  5.87276880e+00 -4.37083921e+00
 -5.23365858e+00 -3.79004770e+00 -1.91583126e+00 -3.96704103e+00
  2.10503751e+00  3.65735193e+00  5.38031457e-03 -1.05472318e+00
  1.57637711e+00 -1.77552123e+00 -3.26596241e+00 -5.96568762e+00
 -5.93569232e+00  3.14265025e+00  3.43237676e+00  2.36528213e+00
  6.28115149e+00 -5.88141344e+00  1.46387050e+00  1.55153590e+00
 -1.65128399e-01 -4.20034605e+00  3.02006157e+00  5.65183164e+00
  4.17973146e+00  6.78343420e+00 -3.86455165e+00  4.19215985e+00
 -6.25109399e+00 -3.33555376e+00  4.12641008e+00  6.64122293e-01
  5.62063372e+00 -6.19320003e+00  6.67251304e+00 -5.48982336e+00
 -3.43191191e+00  6.87772401e+00  6.82282871e+00 -5.14460777e+00
  2.86660348e+00 -6.19731569e-03 -4.38732477e+00  5.13760402e+00
  7.80108228e-01 -3.43750413e+00 -3.12759206e+00  6.97855386e+00
  4.99512773e+00  2.97447973e+00 -8.78300474e-01 -2.24255502e-01
  1.51987306e-01  6.28762689e+00  1.50752753e+00  3.51169173e+00
  9.15296369e-01 -4.33752800e-01  6.98457154e-01  4.15810079e+00
  4.99130089e+00 -8.32473130e-03  5.12204153e+00  7.34623574e+00
 -2.36528598e+00 -9.61451333e-01 -5.20498246e+00 -5.35256259e+00
  3.13447725e+00 -4.19200037e+00  1.45604232e+00  3.35898644e+00
  4.69208604e+00 -6.02240487e+00  1.29747614e-01 -1.91566088e-01
 -3.15933737e+00  3.30729942e+00 -1.49434965e-01  3.60026665e+00
 -8.98162010e-02 -6.60953008e-01  3.32989326e+00 -2.98756905e+00
  2.90566946e+00  2.63328727e+00  2.78258915e+00  3.22223935e+00
 -3.12064653e+00  5.26404679e+00  1.80428565e-01  6.04297282e+00
  3.18975406e+00  3.95290980e+00]
