[-2.99495554e+00  3.16668808e+00 -6.72186127e+00 -4.68154694e+00
  1.35799824e+00 -2.44641656e-01 -6.08238474e+00  3.92733880e+00
  3.54776582e-01 -7.59052262e+00  4.16453846e+00  7.51738215e+00
  1.68291443e+00 -2.39699363e+00  2.11897168e+00  3.00899038e+00
 -2.37406419e+00  6.25806602e+00  3.12884486e+00  3.13047324e+00
 -7.15691081e+00  5.66024767e-01 -2.05691624e+00 -4.63101285e+00
  4.54599625e+00  3.27760836e+00 -3.34093272e+00  4.93736196e+00
 -2.27985805e+00  7.82729160e+00  5.19511616e+00  4.59410111e+00
  3.06432821e+00  6.07360334e+00  5.06828677e-02 -1.80827937e+00
 -2.16038566e-01  2.71896518e+00  5.48913442e+00 -1.31796747e+00
 -2.56944047e+00 -2.62476263e+00  2.29110369e+00  2.35861615e+00
  5.83289114e+00  2.97947464e+00 -2.47400588e+00 -4.60533143e-04
 -9.41554604e-02 -1.63222647e-01  2.60657767e+00 -2.64844662e+00
 -2.78702675e+00 -3.46082881e+00 -3.12164631e+00 -6.35819571e+00
  2.87993457e+00 -4.85282271e+00  2.88445806e+00  6.01543560e+00
  6.27243421e-01  2.53319593e+00 -3.02099510e+00 -3.18783267e+00
  8.80911709e+00 -1.93990718e+00  1.66314929e+00 -3.51161668e+00
 -3.57287583e+00 -2.12449972e-02 -2.38474793e+00 -4.37739049e+00
 -4.06421480e+00 -1.96901967e+00  2.78278680e+00  3.21462965e+00
 -3.22976462e+00 -6.26080224e+00 -5.30299176e+00  3.17891651e+00
 -6.34967818e+00  3.35618719e+00 -2.96608999e+00 -3.02177025e+00
  6.43843593e+00  1.65519448e+00 -4.03480931e-02  6.45132531e+00
  3.75393732e+00  2.79417406e+00 -3.21544082e+00 -2.66559632e+00
  2.52582525e+00  1.31351121e-01 -6.25891553e+00  4.20944709e-02
  2.12923289e+00  2.96087002e+00  3.12085054e+00  3.12892692e+00
  3.73754479e+00  1.18565456e+00 -1.77701752e+00  4.28971967e+00
  4.54095899e+00  1.03261367e+00 -2.42020987e-01 -5.19740159e+00
  6.24754451e+00  2.44296364e+00  2.94307160e+00 -3.74221503e+00
  1.74254027e+00 -2.59527358e+00 -2.66637610e-01 -6.79955648e+00
 -5.88527105e+00 -3.50340188e+00  5.09472710e+00 -9.44885152e-01
 -1.08366251e+00 -1.62789031e+00  1.17078952e+00 -1.93966233e+00
  3.51185033e+00  5.03439685e+00  2.86632241e-01 -3.13883774e+00
 -6.14251109e+00  2.33319134e+00 -4.69097926e+00  3.36037552e+00
 -6.59709799e+00  5.54203876e+00 -1.97862358e-01 -3.78034735e-01
 -1.35570303e+00 -9.17333353e-01  1.76448740e+00 -6.00435696e+00
  4.68200655e-01  9.98521153e-02  7.33758820e+00  3.27224106e+00
 -1.55892778e+00 -5.75758876e+00  1.50515826e+00  7.63554231e-01
 -1.10811100e+00 -3.67628495e+00 -2.57504841e-01  4.21027857e+00
 -2.62527277e+00 -6.40225389e+00 -2.59720094e+00 -7.88314397e-01
 -5.70283472e-02  9.40704489e-01 -1.10916284e+00 -3.10076594e+00
  3.92954987e+00 -2.58631608e+00  2.03355775e+00 -2.53883686e-02
 -6.13863123e+00  1.12898693e+00 -3.04068009e+00  1.92441461e+00
  5.68116665e+00 -5.18739327e+00 -5.12707930e+00  6.35594441e+00
  1.97241148e+00  2.20942691e+00 -5.70675799e+00 -1.58442691e+00
 -6.76479852e+00  1.47308861e+00  2.83580392e+00  3.84681584e+00
 -5.13809304e-01 -3.24056524e+00  2.39551785e+00  9.73226605e+00
  1.70655897e+00  2.06960981e+00 -1.91443598e+00 -2.34976884e-01
  1.82859524e-01 -2.68650997e+00  2.13323305e-01  3.09989571e-01
  4.38392072e+00 -1.65993799e-01  4.01352125e+00  2.95933112e+00
 -3.38060290e+00  5.11679977e+00 -2.85384315e+00 -2.95562613e+00
  5.71000716e+00  2.60193818e+00 -1.70017160e+00 -3.15661444e+00
  4.94362461e+00 -2.16137284e+00 -7.33693978e+00  2.71177182e+00
  9.76892365e-01 -6.44195755e+00  4.05908110e+00  1.67509901e+00
  1.20727688e+00 -9.37033115e-02 -9.47258552e-01  1.86525035e+00
 -3.10473910e+00  5.88972955e+00  6.13131405e+00  2.75187016e+00
  1.54189643e+00  6.01655069e-02 -5.17079430e+00  4.89054911e+00
  4.77390717e+00  6.33243056e+00 -5.57319741e+00 -3.17207348e+00
 -4.35619977e+00 -4.13459532e+00 -2.91249888e+00 -1.49622662e+00
  6.19936814e-01  3.15776099e+00 -1.70056503e+00  2.83633168e+00
 -1.80341115e+00 -3.84978523e+00  4.20220315e+00  1.83318078e+00
 -3.20225362e+00  2.32748430e+00 -4.37576367e-01 -1.27027308e+00
  6.81141623e-02 -4.77687998e+00  3.44055425e+00 -6.28248082e+00
  2.11108142e+00  1.52970857e+00 -1.37275193e+00 -4.09243644e+00
 -1.98316233e+00  5.69654622e+00 -4.71212887e+00  4.76732848e+00
 -4.38487716e+00 -4.14335651e+00 -5.55541490e+00 -3.75690378e+00
 -5.99903110e+00  6.28343229e+00 -3.20385132e+00  6.01221711e+00
  3.32188856e+00  1.34283344e+00  2.88653755e+00 -6.24036628e+00
  3.62822886e+00  2.71882785e+00  5.23822148e-01  1.10948377e+00
 -6.39904757e+00  5.52911983e+00 -2.08609744e+00  6.44108297e+00
 -8.92818904e-01 -3.16346741e+00 -8.63538318e-01  3.15007199e+00
 -2.73276617e+00 -3.76755735e+00 -1.42173544e+00  2.88541505e+00
  3.28745781e+00 -2.71825179e+00  1.17115817e+00  2.78104660e+00
  4.34219094e+00  1.29244407e+00 -5.32387009e-01  6.09050241e+00
  5.59671726e+00  4.17393540e-03]
